================== running script ==================
[INFO][2016-04-03 18:29:02] configuration.Configuration[main] - loading default configuration rexdb.xml.
[INFO][2016-04-03 18:29:02] configuration.Configuration[main] - sql validate has switched to false.
[INFO][2016-04-03 18:29:02] configuration.Configuration[main] - check warnings has switched to false.
[INFO][2016-04-03 18:29:02] logger.LoggerFactory[main] - Logger has switched to nolog mode.
===================H2
--- executed: drop TABLE IF EXISTS rexdb_test_student
--- executed: CREATE TABLE IF NOT EXISTS rexdb_test_student (	student_id int(11) NOT NULL,	name varchar(30) NOT NULL,	sex tinyint(1) NOT NULL,	birthday date NOT NULL,	birth_time time NOT NULL,	enrollment_time datetime NOT NULL,	major smallint(6) NOT NULL,	photo blob,	remark text,	readonly tinyint(1) NOT NULL,	PRIMARY KEY (student_id))
================== running rexdb API test for dbName ===================
--------------------- testing DB.get ------------------
--getByPs: passed
--getByBean: passed
--getByMap: passed
--get: passed
--getByArray: passed
--------------------- testing DB.getMap ------------------
--getMap: passed
--getMapByBean: passed
--getMapByPs: passed
--getMapByMap: passed
--getMapByArray: passed
--------------------- testing DB.getList ------------------
--getPagedListByArray: passed
--getPagedListByBean: passed
--getList: passed
--getPagedList: passed
--getListByPs: passed
--getListByBean: passed
--getListByArray: passed
--getPagedListByMap: passed
--getPagedListByPs: passed
--getListByMap: passed
--------------------- testing DB.getMapList ------------------
--getPagedMapListByArray: passed
--getPagedMapListByBean: passed
--getPagedMapListByPs: passed
--getPagedMapListByMap: passed
--getMapListByArray: passed
--getMapListByPs: passed
--getMapListByMap: passed
--getPagedMapList: passed
--getMapListByBean: passed
--getMapList: passed
--------------------- testing DB.update ------------------
--update: passed
--updateByObjectArray: passed
--updateByBean: passed
--updateByPs: passed
--updateByMap: passed
--------------------- testing DB.batchUpdate ------------------
--batchUpdateByObjectArray: passed
--batchUpdateByPs: passed
--batchUpdateByBean: passed
--batchUpdate: passed
--batchUpdateByMap: passed
--------------------- testing DB.transaction ------------------
--commit: passed
--rollback: passed
--------------------- ignore DB.call test ------------------
[INFO][2016-04-03 18:29:03] support.ClassPathXmlApplicationContext[main] - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@84963d: startup date [Sun Apr 03 18:29:03 CST 2016]; root of context hierarchy
[INFO][2016-04-03 18:29:03] xml.XmlBeanDefinitionReader[main] - Loading XML bean definitions from class path resource [applicationContext.xml]
[INFO][2016-04-03 18:29:03] config.PropertyPlaceholderConfigurer[main] - Loading properties file from class path resource [conn.properties]
================== testing frameworks ==================
ERROR StatusLogger No log4j2 configuration file found. Using default configuration: logging only errors to the console.
-- hibernateEnabled: true
-- mybatisEnabled: true
-- springEnabled: true
-- rexdbEnabled: true
-- jdbcEnabled: true
------------------------- deleting all rows --------------------------
===================== running performance test ======================
-------------- testing insert (Affected Rows per second) ------------
|      |     rexdb     |     jdbc     |    hibernate    |  mybatis   |  spring   |
| ---- | ------------- | ------------ | --------------- | ---------- | --------- |
warming up testing insert..................
|   1  |     4807.69     |    4545.45     |      1366.12      |   3571.43    |   3875.97    |
|   2  |     4098.36     |    4310.34     |      1416.43      |   4201.68    |   4545.45    |
|   3  |     4273.50     |    4672.90     |      1547.99      |   4424.78    |   4347.83    |
|   4  |     4424.78     |    4807.69     |      1483.68      |   4424.78    |   4807.69    |
|   5  |     4761.90     |    4716.98     |      1547.99      |   4424.78    |   3875.97    |
|   6  |     4672.90     |    4854.37     |      1501.50      |   4310.34    |   4587.16    |
|   7  |     4901.96     |    4385.96     |      1567.40      |   4545.45    |   4166.67    |
|   8  |     4385.96     |    4464.29     |      1412.43      |   4237.29    |   4310.34    |
|   9  |     4629.63     |    4672.90     |      1529.05      |   4273.50    |   4273.50    |
|   10  |     4807.69     |    4347.83     |      1577.29      |   4545.45    |   4629.63    |
|   11  |     4901.96     |    4716.98     |      1538.46      |   4166.67    |   4424.78    |
|   12  |     4854.37     |    4854.37     |      1543.21      |   4310.34    |   4672.90    |
|   13  |     4347.83     |    4854.37     |      1543.21      |   4347.83    |   4237.29    |
|   14  |     4854.37     |    4672.90     |      1479.29      |   4166.67    |   4237.29    |
|   15  |     4854.37     |    4273.50     |      1497.01      |   4347.83    |   4273.50    |
|   16  |     4761.90     |    4761.90     |      1538.46      |   4385.96    |   4504.50    |
|   17  |     4854.37     |    4464.29     |      1515.15      |   4166.67    |   4201.68    |
|   18  |     4672.90     |    4761.90     |      1497.01      |   4310.34    |   4201.68    |
|   19  |     4807.69     |    4716.98     |      1501.50      |   4464.29    |   4464.29    |
|   20  |     4587.16     |    4237.29     |      1572.33      |   4385.96    |   4273.50    |
|   21  |     4310.34     |    4201.68     |      1470.59      |   4166.67    |   4385.96    |
|   22  |     4629.63     |    4807.69     |      1552.80      |   4504.50    |   4716.98    |
|   23  |     4201.68     |    4716.98     |      1524.39      |   4166.67    |   4385.96    |
|   24  |     4504.50     |    4237.29     |      1515.15      |   4464.29    |   4587.16    |
|   25  |     4761.90     |    4807.69     |      1457.73      |   4132.23    |   4504.50    |
|   26  |     4629.63     |    4761.90     |      1547.99      |   4273.50    |   4065.04    |
|   27  |     4629.63     |    4716.98     |      1381.22      |   4098.36    |   4545.45    |
|   28  |     4201.68     |    4273.50     |      1488.10      |   4424.78    |   4629.63    |
|   29  |     4716.98     |    4629.63     |      1470.59      |   4201.68    |   4672.90    |
|   30  |     4807.69     |    4761.90     |      1618.12      |   4347.83    |   4032.26    |
|   31  |     4424.78     |    4587.16     |      1497.01      |   4347.83    |   4504.50    |
|   32  |     4672.90     |    4310.34     |      1483.68      |   4385.96    |   4464.29    |
|   33  |     4716.98     |    4761.90     |      1483.68      |   3496.50    |   4273.50    |
|   34  |     4385.96     |    4629.63     |      1524.39      |   4166.67    |   4065.04    |
|   35  |     4854.37     |    4629.63     |      1552.80      |   4504.50    |   4587.16    |
|   36  |     4716.98     |    4166.67     |      1582.28      |   4629.63    |   4716.98    |
|   37  |     4672.90     |    4629.63     |      1449.28      |   4310.34    |   4629.63    |
|   38  |     4716.98     |    4761.90     |      1506.02      |   4201.68    |   4032.26    |
|   39  |     4761.90     |    4629.63     |      1572.33      |   4385.96    |   4545.45    |
|   40  |     4545.45     |    3816.79     |      1416.43      |   4000.00    |   4672.90    |
|   41  |     4385.96     |    4587.16     |      1470.59      |   4310.34    |   4629.63    |
|   42  |     4716.98     |    4716.98     |      1572.33      |   4545.45    |   4098.36    |
|   43  |     4385.96     |    4807.69     |      1547.99      |   4273.50    |   4385.96    |
|   44  |     4545.45     |    4672.90     |      1552.80      |   4464.29    |   4629.63    |
|   45  |     4629.63     |    4716.98     |      1497.01      |   4310.34    |   4716.98    |
|   46  |     4901.96     |    4587.16     |      1449.28      |   3649.64    |   4000.00    |
|   47  |     4545.45     |    4385.96     |      1497.01      |   4385.96    |   4347.83    |
