================== running script ==================
[INFO][2016-04-03 03:36:42] configuration.Configuration[main] - loading default configuration rexdb.xml.
[INFO][2016-04-03 03:36:42] configuration.Configuration[main] - sql validate has switched to false.
[INFO][2016-04-03 03:36:42] configuration.Configuration[main] - check warnings has switched to false.
[INFO][2016-04-03 03:36:42] logger.LoggerFactory[main] - Logger has switched to nolog mode.
===================PostgreSQL
--- executed: drop TABLE IF EXISTS rexdb_test_student
--- executed: CREATE TABLE IF NOT EXISTS rexdb_test_student (	student_id integer NOT NULL,	name varchar(30) NOT NULL,	sex smallint NOT NULL,	birthday date NOT NULL,	birth_time time NOT NULL,	enrollment_time timestamp NOT NULL,	major smallint NOT NULL,	photo bytea,	remark text,	readonly smallint NOT NULL,	PRIMARY KEY (student_id))
================== running rexdb API test for dbName ===================
--------------------- testing DB.get ------------------
--get: passed
--getByPs: passed
--getByBean: passed
--getByMap: passed
--getByArray: passed
--------------------- testing DB.getMap ------------------
--getMap: passed
--getMapByMap: passed
--getMapByPs: passed
--getMapByArray: passed
--getMapByBean: passed
--------------------- testing DB.getList ------------------
--getPagedListByArray: passed
--getPagedListByBean: passed
--getList: passed
--getListByArray: passed
--getListByPs: passed
--getListByMap: passed
--getPagedList: passed
--getListByBean: passed
--getPagedListByPs: passed
--getPagedListByMap: passed
--------------------- testing DB.getMapList ------------------
--getPagedMapListByBean: passed
--getPagedMapListByPs: passed
--getPagedMapListByMap: passed
--getPagedMapListByArray: passed
--getPagedMapList: passed
--getMapListByBean: passed
--getMapListByMap: passed
--getMapListByArray: passed
--getMapListByPs: passed
--getMapList: passed
--------------------- testing DB.update ------------------
--updateByObjectArray: passed
--update: passed
--updateByBean: passed
--updateByPs: passed
--updateByMap: passed
--------------------- testing DB.batchUpdate ------------------
--batchUpdateByObjectArray: passed
--batchUpdateByBean: passed
--batchUpdate: passed
--batchUpdateByPs: passed
--batchUpdateByMap: passed
--------------------- testing DB.transaction ------------------
--commit: passed
--rollback: passed
--------------------- ignore DB.call test ------------------
[INFO][2016-04-03 03:36:42] support.ClassPathXmlApplicationContext[main] - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@1cc01a: startup date [Sun Apr 03 03:36:42 CST 2016]; root of context hierarchy
[INFO][2016-04-03 03:36:43] xml.XmlBeanDefinitionReader[main] - Loading XML bean definitions from class path resource [applicationContext.xml]
[INFO][2016-04-03 03:36:43] config.PropertyPlaceholderConfigurer[main] - Loading properties file from class path resource [conn.properties]
================== testing frameworks ==================
ERROR StatusLogger No log4j2 configuration file found. Using default configuration: logging only errors to the console.
-- hibernateEnabled: true
-- mybatisEnabled: true
-- springEnabled: true
-- rexdbEnabled: true
-- jdbcEnabled: true
------------------------- deleting all rows --------------------------
===================== running performance test ======================
-------------- testing insert (Affected Rows per second) ------------
|      |     rexdb     |     jdbc     |    hibernate    |  mybatis   |  spring   |
| ---- | ------------- | ------------ | --------------- | ---------- | --------- |
warming up testing insert..................
|   1  |     2083.33     |    2450.98     |      1146.79      |   2450.98    |   2808.99    |
|   2  |     2631.58     |    2336.45     |      1366.12      |   2403.85    |   2808.99    |
|   3  |     2717.39     |    2717.39     |      1358.70      |   2136.75    |   2066.12    |
|   4  |     2450.98     |    2577.32     |      1269.04      |   2358.49    |   2500.00    |
|   5  |     2777.78     |    2840.91     |      1543.21      |   2336.45    |   2358.49    |
|   6  |     2272.73     |    2941.18     |      1602.56      |   2688.17    |   2314.81    |
|   7  |     2403.85     |    2659.57     |      1543.21      |   3012.05    |   3048.78    |
|   8  |     2631.58     |    2500.00     |      1373.63      |   2747.25    |   3012.05    |
|   9  |     2840.91     |    2777.78     |      1488.10      |   2252.25    |   2118.64    |
|   10  |     2717.39     |    2840.91     |      1488.10      |   2272.73    |   2336.45    |
|   11  |     2717.39     |    2840.91     |      1524.39      |   2551.02    |   2380.95    |
|   12  |     2551.02     |    2840.91     |      1623.38      |   1908.40    |   1824.82    |
|   13  |     2100.84     |    2525.25     |      1497.01      |   2272.73    |   2380.95    |
|   14  |     2717.39     |    2906.98     |      1612.90      |   2475.25    |   2427.18    |
|   15  |     2272.73     |    2577.32     |      1666.67      |   2500.00    |   2659.57    |
|   16  |     2358.49     |    2500.00     |      1506.02      |   2840.91    |   2717.39    |
|   17  |     2631.58     |    2403.85     |      1396.65      |   2717.39    |   2688.17    |
|   18  |     2717.39     |    2976.19     |      1396.65      |   2336.45    |   2631.58    |
|   19  |     2688.17     |    3048.78     |      1308.90      |   2155.17    |   2272.73    |
|   20  |     2808.99     |    2906.98     |      1633.99      |   2427.18    |   2358.49    |
|   21  |     2293.58     |    2688.17     |      1562.50      |   2173.91    |   2000.00    |
|   22  |     2016.13     |    2808.99     |      1623.38      |   2688.17    |   2747.25    |
|   23  |     2155.17     |    2450.98     |      1479.29      |   2659.57    |   2604.17    |
|   24  |     2577.32     |    2475.25     |      1396.65      |   2717.39    |   2631.58    |
|   25  |     2577.32     |    2577.32     |      1396.65      |   2688.17    |   2777.78    |
|   26  |     2840.91     |    2808.99     |      1351.35      |   2314.81    |   2577.32    |
|   27  |     2777.78     |    2808.99     |      1453.49      |   2500.00    |   1937.98    |
|   28  |     2717.39     |    3012.05     |      1572.33      |   2380.95    |   2232.14    |
|   29  |     2659.57     |    2873.56     |      1655.63      |   2551.02    |   2293.58    |
|   30  |     2450.98     |    2577.32     |      1207.73      |   2192.98    |   2000.00    |
|   31  |     2272.73     |    2688.17     |      1623.38      |   2314.81    |   2380.95    |
|   32  |     2336.45     |    3125.00     |      1700.68      |   2551.02    |   2336.45    |
|   33  |     1937.98     |    2525.25     |      1582.28      |   2551.02    |   2314.81    |
|   34  |     2358.49     |    2577.32     |      1623.38      |   2688.17    |   2659.57    |
|   35  |     2525.25     |    2427.18     |      1262.63      |   2604.17    |   2840.91    |
|   36  |     2604.17     |    2427.18     |      1366.12      |   2631.58    |   2688.17    |
|   37  |     2659.57     |    2840.91     |      1396.65      |   2155.17    |   2525.25    |
|   38  |     2659.57     |    3125.00     |      1700.68      |   2475.25    |   1953.12    |
|   39  |     2100.84     |    2272.73     |      1381.22      |   2066.12    |   2380.95    |
|   40  |     2336.45     |    2659.57     |      1644.74      |   2631.58    |   2293.58    |
|   41  |     2272.73     |    2551.02     |      1644.74      |   2577.32    |   2777.78    |
|   42  |     2293.58     |    2427.18     |      1366.12      |   2525.25    |   2293.58    |
|   43  |     2314.81     |    2631.58     |      1689.19      |   2941.18    |   2873.56    |
|   44  |     2314.81     |    2000.00     |      1724.14      |   2941.18    |   3048.78    |
|   45  |     2659.57     |    2336.45     |      1351.35      |   2840.91    |   3012.05    |
|   46  |     2688.17     |    2747.25     |      1366.12      |   2427.18    |   2577.32    |
|   47  |     2747.25     |    2906.98     |      1582.28      |   2450.98    |   2083.33    |
